 Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (0s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (1s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (2s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (3s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (4s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (5s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (6s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (7s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (8s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (9s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (11s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (12s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (13s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (14s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: DONE   
job_id,start_time,slot_hours,full_query_text,initial_category
job_0DHuPsEqoIgolMdft59xD6K4sDFW,2024-09-28 08:12:23,9.04,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_xQZrBHR32Nk5nXjEqPEue8A3SLY6,2024-10-31 08:14:14,9.04,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_D4F4cVJ9yZ_6BYw-E8nitiPkS_8j,2024-09-11 08:00:01,9.03,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_qV-ZlZEMpKO2yKAF49ijh4QK5Jj9,2024-10-01 08:00:01,9.03,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_YFUkPXYzFP1y6j20oPOB1xcqT4YY,2024-10-20 08:09:38,9.03,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_DKJlryRLMD3G7jgwV0REFXyeZXAh,2024-10-05 08:13:34,9.03,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ecomexpress'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_ZGwdF7SRMd-TpjLNAOfPQTieXEXb,2024-09-26 08:15:06,9.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_rh7V8eZecm6cHiG_49Ljry04Lgfb,2024-09-26 08:06:29,9.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_6r_O0EsjtA4KWNYNg2qhzh1oXVYH,2024-10-30 08:00:01,9.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_asHJIR3LtuOr_0tSkvbcFpVF5TDn,2024-09-25 08:05:51,9.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_mfrsC2a1PhiHz2mfH0tKKh4tigKk,2024-10-20 08:04:56,9.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_nsiZgT8TfqIViP-3AGFr6Z7I3PjU,2024-09-28 08:06:16,9.01,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_gwthohV8tzzjSRWcKE_KadkT2hkx,2024-10-18 08:00:01,9.01,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_ESe679k4wGN01ytcZZmRZM-Y53Jj,2024-09-03 08:12:53,9.01,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_gfV9UHP9pTiUsyHHKV2zbUiSRYSi,2024-09-30 08:09:49,9.01,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_QNsJEJqUYSirdaHplLt2PUfMmCBR,2024-10-28 08:17:36,9.0,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_LE9O436IGpVknJpN8a-8pjS0lrRD,2024-10-26 08:13:20,9.0,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ceva'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_mNmPEHjVt-DsfUaj0USP4Gfk2YqX,2024-09-30 08:04:18,8.99,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_gMF5V5S5cH9vwySzMIfL85HOaRqb,2024-10-24 08:02:22,8.99,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lasership'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_PO8SHNVbwgvXBz4FmZovmgYPTkV3,2024-10-01 08:06:16,8.99,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_O4TsZ6DUbCaNZV0R5ocXoVejNqPR,2024-10-24 08:14:57,8.99,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_Na-rMHjwvgXVqgGuU3QeLI8Mpqzj,2024-09-24 08:00:01,8.98,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_PcbfkVT4eUt-zNxZeIpOLx-fyqD8,2024-09-06 08:05:27,8.97,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_r0FOEkBlLpDzYUNmnvdiGVyN2EJf,2024-10-25 08:14:42,8.97,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_6zULwd6wMLuOwpEfiA6HZiWgj7iw,2024-09-27 08:04:15,8.97,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ups'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_LM18QKT_ObTSVEhTgb-P8rAH-Bb2,2024-10-29 08:01:29,8.97,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'fedex'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
